WKT,OBJECTID
"MULTILINESTRING ((766588.650317217 84712.0547988074,766622.959580428 84702.1151126782))","23800"
"MULTILINESTRING ((775314.881759717 78901.3123126713,775316.990957353 78902.0923119904,775314.31375912 78916.0285965069))","23802"
"MULTILINESTRING ((740609.741641982 71719.3209416782,740578.325475109 71743.7555120814,740585.115866867 71753.1595020845,740613.492532799 71787.2338661369,740625.638119882 71779.2750759191,740634.653509801 71780.0578757105,740758.184260893 71936.5156101754,740766.643950552 71949.1278967207,740771.544245202 71947.8042985607,740771.208245569 71947.9154984106))","23803"
"MULTILINESTRING ((742688.799457122 68631.7416375894,742679.573969883 68596.7851758909))","23804"
"MULTILINESTRING ((777293.611486497 77886.5298862682,777305.511471746 77908.3286634017))","23807"
"MULTILINESTRING ((719449.441298322 71923.6861768229,719478.284967344 71902.9047023615))","23808"
"MULTILINESTRING ((773378.145337594 79333.9594786419,773410.539399671 79364.8378474638))","23825"
"MULTILINESTRING ((765547.326310088 92142.9416172185,765521.725540011 92122.8972370276))","23826"
"MULTILINESTRING ((772269.569378245 80183.341955206,772296.970848896 80176.170265351,772309.0895331 80206.9355326002,772251.726494226 80225.7101072362,772250.941995037 80226.2569065716))","23827"
"MULTILINESTRING ((766201.196109258 87421.1726807796,766207.240402677 87420.5827819554))","23832"
"MULTILINESTRING ((772069.759288541 85011.531638834,772052.84780949 84982.9789687294))","23834"
"MULTILINESTRING ((732789.166966162 76969.964778884,732799.190354993 76969.5240801415,732819.338432333 76971.4149795538))","23835"
"MULTILINESTRING ((772409.868916424 85014.3820649837,772407.418618399 85022.5687557852,772407.97561735 85027.659950244,772406.080519376 85028.2060494815,772411.203313501 85031.4173463976))","23836"
"MULTILINESTRING ((766073.68834203 87503.7754786646,766084.033329663 87515.4000667529,766120.09878694 87551.4822301228,766142.908458604 87589.439190276,766154.694343765 87611.348067156,766156.362941575 87615.4474627824,766171.165623731 87633.8159438274,766243.59883429 87748.0322242634,766260.411316038 87745.7145282812,766260.29641574 87750.5826229071,766269.426789087 87941.4195133959,766190.552470064 88005.5407358502,766174.49118392 88048.7790867952,766173.007079937 88113.0564158245,766190.113655083 88182.6484406201,766239.733193405 88265.2041539725,766242.512890064 88268.5253505556,766251.635179053 88279.9267387875,766243.945486362 88292.8668238554,766242.152186755 88310.9013038217,766251.561368046 88406.7026990628,766269.039546741 88430.942373879,766308.105601379 88459.2839460636,766303.535905611 88468.2480357834,766360.420640644 88497.156308908,766385.008109617 88543.302260207,766386.340107737 88548.0599550808,766389.119304328 88552.150750816,766392.346300388 88556.6870460993,766443.523836885 88640.3564583799,766451.290522842 88703.3040896936,766434.450538382 88736.8150512868,766344.775132426 88786.7699883634,766305.560672471 88820.9262472764,766245.131729156 88930.7441209351,766241.009732825 88940.4780098453,766240.991930181 88970.7904764347,766243.751223807 89008.8472347302,766263.878597931 89051.8934890566,766285.021572075 89081.995657738,766294.030059529 89112.2021252376,766311.199927332 89263.8854595683,766320.304113654 89305.7013142844,766362.07105188 89486.3855188222,766469.00602224 89625.2885751702,766493.268293217 89652.4070474272,766508.181775078 89672.4355266718,766504.70817589 89706.3994889329,766481.863098943 89729.2801616968,766432.066151005 89758.6821248906,766343.591640437 89845.5798212885,766336.044948106 89852.5551129334))","23838"
"MULTILINESTRING ((771046.395972135 87727.9297660701,771074.576542048 87719.317078005))","23839"
"MULTILINESTRING ((776504.163172712 78784.3489389457,776424.698367186 78689.1621365539,776323.940482063 78627.9226952617,776178.761947528 78540.4437790362,776177.422049664 78532.2547878894,776167.981763875 78484.6776391867,776159.190473806 78480.4721430663,776128.347508868 78462.9754596761,776104.840832896 78482.325436559,776095.147242892 78489.2846281433,776069.094172889 78469.917347196,776025.56322299 78437.808278758,775999.419454917 78396.1945221592,775960.368204236 78314.1884087142,775957.889319081 78166.4917701891,775970.584505161 78167.4999701275,775969.582207161 78156.4364821558,775959.892817789 78155.6522822181,775964.717918108 78087.7280569674,775959.501125448 78067.5838785889,775955.947131175 78045.0200029966,775997.981192275 77960.6278988253,776003.78118785 77937.5033246124,776019.40147555 77879.8688889784))","23841"
"MULTILINESTRING ((766201.237409332 87419.8029822913,766207.223902777 87419.6329829987))","23857"
"MULTILINESTRING ((766201.229109321 87420.0328820383,766207.223902765 87419.7829828339))","23858"
"MULTILINESTRING ((738468.224331615 72977.9020770936,738475.457723628 72977.0244786129,738498.058897935 72984.1080723733,738503.534094485 72948.5002125864,738480.039421614 72935.4365254446,738483.60901841 72925.0451373261,738487.290315021 72915.5345482311,738566.816850775 72587.9480203197,738591.767823684 72578.6598325495,738595.440020351 72568.4910441878,738622.493389755 72574.9182390084))","23861"
"MULTILINESTRING ((769014.758582568 92389.8773575456,768968.97903217 92396.3771462526,768972.531026256 92418.7269219695,768973.64102493 92419.9423207316))","23863"
"MULTILINESTRING ((737821.284845596 71711.1739455457,737886.428474692 71688.7471754065))","23864"
"MULTILINESTRING ((734720.765676089 77396.4408482329,734721.573480866 77322.3300313605,734793.283800524 77326.126132601,734792.694396171 77391.4947592915))","23866"
"MULTILINESTRING ((755425.613736323 93550.977152135,755430.953730612 93548.8755549455,755451.996506701 93556.1943487058,755463.579193881 93556.4237494893,755495.661560317 93535.3115757848,755512.382045291 93496.7128201084,755518.199642115 93460.3235610058,755513.902253331 93387.9713409012,755512.260159486 93339.412594632,755533.889140297 93286.6583550971,755543.137631332 93272.6166715029,755551.500423504 93256.803389796,755634.143734291 93233.1807233846,755648.834818057 93233.1893246853,755685.578677128 93236.8549238994,755702.621358258 93237.3100249192,755790.360760569 93245.6604234902,755912.194727903 93223.9430584651,755915.540624907 93216.0915674726,755911.200829722 93215.8663673355,755920.771418308 93225.2739577552,755991.046142465 93205.1858863137,756039.37329022 93192.3819048335,756047.951180793 93191.8306062109,756066.881860226 93187.9661121891,756087.270338315 93181.1259215976,756102.187622181 93177.2591272182,756171.237747402 93160.4896519844,756209.533703756 93175.5516387002,756273.977327666 93230.4618835592,756323.742571094 93248.4048681078,756395.670190745 93258.5169633229,756450.566529567 93264.6319614503,756457.136022113 93266.8519595765,756484.283188685 93305.3656192945,756507.628957646 93364.1182562321,756520.426742323 93377.3942426537,756541.24391844 93387.3648334618,756559.285298456 93388.0430343237,756681.690968297 93331.9175075149,756715.990730249 93333.8201084741,756851.257577368 93373.056477078,756871.648455811 93362.3405907842,756880.568948416 93334.9098219965,756881.810749946 93302.5045580342,756871.182070451 93204.4825657575,756870.625271549 93199.0674717104,756876.109369113 93158.5794170884,756899.075947473 93116.9981652404,756901.760146731 93092.1134930687,756900.542248809 93083.9255020381,756839.254727264 92963.2034304014,756833.933337176 92917.9523800943,756844.756027406 92893.5175081494,756872.160798764 92875.3881306931,756948.788816867 92845.0115712062,756957.359107721 92841.4746758906,757019.958741297 92811.3123149114,757224.916125024 92699.2684573835,757226.484224693 92683.562374932,757278.045068089 92680.050783419,757282.377762171 92692.7747697045,757364.456972887 92677.9969933987,757418.024514033 92674.9318015729,757552.891267368 92650.3475408418,757605.906211656 92618.9647803449,757696.948419911 92521.0024970098,757724.454790994 92504.8666173393,757718.450198557 92494.357728449,757726.135090578 92488.7248353754,757733.931781037 92499.2348244244,757771.335038863 92509.3264165765,757777.570832119 92507.7816188425,757843.597057835 92523.7502070327,757887.224505759 92567.9115619919,757966.474413759 92618.9554125062,758026.927044025 92652.9458802427,758083.920578651 92680.8609544013,758088.368373101 92688.0495468348,758096.825662505 92702.2131318986,758093.579763598 92730.0928007244,758096.804259309 92738.282091939))","23867"
"MULTILINESTRING ((771678.131030877 80108.4584883274,771676.123132923 80110.2285862196,771667.076038237 80165.4259248832,771675.30042643 80199.3973882766,771700.124598356 80210.6959779342,771726.748469423 80208.6053824387,771734.207361344 80207.7284840193,771773.415418788 80204.0959912583,771804.361783803 80218.05007851,771818.380866778 80238.5325571928,771843.959633308 80304.9224864512,771872.048188322 80476.8595000778,771880.830577038 80497.1072785851,771881.499875865 80502.4211728082,771907.435545226 80529.9759447231,771914.673137791 80524.2306516297,771919.12323254 80528.8787468986,771916.002335491 80534.4132405659,771932.031116682 80549.9077248936,771969.099073237 80585.1097893433,772035.10019462 80662.9184094442,772071.153451297 80709.95226083,772063.026359267 80720.89924814,772110.984300513 80796.9365686907,772151.156052982 80840.4303243097,772144.588759403 80849.5051138042,772148.252754687 80858.0197047649,772156.50014642 80849.0664152794,772243.329245363 80922.9085414915,772269.492615032 80943.7131208438,772344.412928773 80996.1929695141,772344.850628147 80997.9644676074,772344.41222869 80997.1945684158))","23872"
"MULTILINESTRING ((733154.866881484 75332.0734439172,733149.634487438 75330.6333451406,733107.547134456 75330.6150419964,733106.544935542 75331.0570414253,733106.2107359 75331.278141153))","23873"
"MULTILINESTRING ((734301.858667821 74436.0102345088,734301.632667733 74440.5435294112,734309.194256439 74478.705687207,734309.082256553 74478.8168870735))","23874"
"MULTILINESTRING ((775358.416217847 76386.4058700158,775333.607148346 76343.8011146533,775333.625751216 76308.0619537827,775323.378162747 76303.6334578016,775327.655664215 76227.8454411219,775312.232290919 76105.4771738467,775312.797391062 76096.0743841869,775306.692500669 76059.5625236669,775290.160828987 75931.9913619987,775288.830131097 75923.8115708463,775282.504141394 75881.6522164939,775282.282241965 75877.5626209527,775278.956848178 75845.4756558147,775269.101368025 75732.5132786904,775257.421681971 75717.4566942335,775250.292690218 75711.5924000803,775228.47291488 75700.740810203,775135.923315487 75704.5599985708,775136.912512907 75723.2645781723,775133.570816593 75722.7064785144,775123.105727926 75723.6932765916,775104.501548299 75722.5801763128,775105.522149121 75698.5724026813))","23876"
"MULTILINESTRING ((731330.320333846 79100.101275632,731328.879336425 79087.5942895675,731331.10183417 79084.6101930921,731331.783235032 79063.5940167491,731313.633555628 79059.8310195718,731308.401862147 79051.1977288659,731313.259268651 78896.6855027858,731322.512259085 78886.519714919,731325.517955833 78885.0841167634))","23879"
"MULTILINESTRING ((772889.179723337 83486.9349824208,772896.52031444 83497.2322717472,772905.093304232 83507.0850616671,772898.966410428 83512.9422547187,772879.92363265 83496.3327713211))","23888"
"MULTILINESTRING ((773734.919151291 82876.6097238481,773725.344962245 82870.7437294677,773702.164885892 82890.417505925))","23890"
"MULTILINESTRING ((743305.372019092 69372.6454564224,743302.917521864 69371.9860569799,743310.717512735 69378.5071502783,743306.143217651 69380.721047479,743290.999133495 69393.9913315916))","23893"
"MULTILINESTRING ((765649.69038671 93372.6206700533,765654.27328305 93357.462787189,765654.377383133 93355.2559896343,765656.051381777 93349.9437956452,765669.668470744 93306.583844709,765671.371073551 93254.9271018437,765687.104461203 93200.3949634191,765726.447122036 93155.6137163757))","23897"
"MULTILINESTRING ((757549.872802575 92292.3757372569,757569.359682199 92279.665753075,757607.556339146 92289.7578452887,757615.231329673 92301.0372334735,757684.192841586 92435.7096903832,757695.332229931 92428.5209993402,757732.265383526 92491.9366323624,757735.263979183 92503.5471197655,757771.335038863 92509.3264165765,757777.570832119 92507.7816188425,757843.597057835 92523.7502070327,757887.224505759 92567.9115619919,757966.474413759 92618.9554125062,758026.927044025 92652.9458802427,758083.920578651 92680.8609544013,758088.368373101 92688.0495468348,758096.825662505 92702.2131318986,758097.363658594 92739.3856907665))","23900"
"MULTILINESTRING ((735162.770335469 76706.8955547711,735156.994843744 76682.8906812275))","23901"
"MULTILINESTRING ((766472.979220471 87312.0546246273,766484.201810317 87287.1797530088,766485.620110607 87265.9340765406,766485.537610915 87263.4145793098))","23916"
"MULTILINESTRING ((766473.630619746 87312.1846245389,766484.630609835 87287.3297528808,766486.131310004 87266.3939760779,766486.189010193 87263.4945792781))","23917"
"MULTILINESTRING ((774781.005944981 80073.2971846249,774789.012334364 80095.8725605583,774813.729707144 80098.8720593284,774899.753702255 80231.2382214748,774903.081097839 80240.6431114491,774918.65687735 80282.5851667968,774959.361525035 80377.3054664205))","23919"
"MULTILINESTRING ((762089.587841397 89556.116965974,762073.426357084 89580.0025381651,762072.865057528 89581.9959359132,762078.21005112 89587.9704297815,762078.546150769 89587.7574300454))","23939"
"MULTILINESTRING ((777109.537586777 80302.1480283853,777125.257172376 80269.5237653977))","23942"
"MULTILINESTRING ((737816.293196345 72455.2272131723,737815.846497057 72452.3530163534,737823.875790267 72423.1527495995))","23948"
"MULTILINESTRING ((730101.850779762 79473.5968609058,730137.695739552 79474.6142625374,730135.581541045 79485.895649694,730131.43174141 79541.1928872186,730132.212540029 79547.7197799422,730131.200440426 79557.2309691721,730093.685382606 79554.8870689012,730082.888694823 79553.222769935,730059.502421118 79551.7751697505,730038.804646109 79528.3204945118,730007.523881335 79525.6548950848,729985.696705972 79523.0956962713,729983.136908384 79528.9627894782))","23949"
"MULTILINESTRING ((769472.978887541 87813.0779346192,769475.213085569 87807.6546407799,769467.66399177 87831.2821141307,769471.368187019 87839.2196057244,769473.220184502 87844.7758997742,769481.782873839 87859.4402843933,769517.643818734 88039.9855889397,769519.892715296 88051.0981769146,769531.005298017 88109.306513861,769419.218717433 88144.0992657813,769390.035146234 88180.2413234626,769333.573004071 88226.067268094,769269.490869736 88277.8727054762,769261.024179868 88268.1360154442,769249.699991531 88276.6027051341,769257.743281876 88286.1805953031,769148.099894219 88374.9748879818,769124.869418082 88393.0723660289,769112.751530567 88402.1211550076,769081.901062305 88425.6690263879,768964.796382728 88515.6274171096,768954.847994579 88504.8324281136,768946.275503182 88513.8283174605,768953.366394508 88524.0941067885,768780.540372449 88654.5338480451,768762.336991182 88668.3980311852,768753.87029995 88674.218824035,768733.709120361 88693.3747011783,768730.216523984 88695.7029983074,768533.922025961 88845.5499161016,768525.232636359 88835.6212262646,768514.276647577 88844.6238153899,768522.214137962 88855.008804658,768360.433104316 88979.8923529357,768345.174820168 88989.842340639,768333.471931957 89001.6674265889,768328.867836562 89006.6874206562))","23950"
"MULTILINESTRING ((767571.291688501 94341.3616769131,767566.279994113 94340.1436777975,767557.263204019 94340.0267771004,767555.13470494 94355.510959843,767555.242904265 94361.5939531498))","23951"
"MULTILINESTRING ((767467.439405557 92103.1789337056,767453.52142074 92104.1625313691,767462.079609775 92121.6470128757,767465.529205412 92128.0658061139))","23952"
"MULTILINESTRING ((773406.065478553 84422.4019002726,773368.974318474 84429.4654893392))","23954"
"MULTILINESTRING ((770516.572261237 84152.4845493258,770516.573861482 84149.6081524872,770513.347065427 84144.738657563,770510.34196899 84141.5286608347,770463.828225538 84075.345529594,770457.482132757 84072.1336325811,770446.24284637 84056.7496485289,770380.695625284 83972.5231354989,770336.056576979 83939.1982683191,770281.832438015 83919.3649854973,770165.116365063 83927.5967665136,770116.563618636 83922.5911678804,770074.815866521 83896.9015925634,770010.165345338 83802.2765910662,769942.70292302 83757.2124348644,769933.895631222 83774.1338155156,769922.094744744 83767.0469223023,769916.306451485 83762.2866270433,769910.289857642 83767.3722209417,769908.396859749 83766.928621268,769909.288758922 83765.159023289))","23957"
"MULTILINESTRING ((769126.192667847 88947.2673563644,769132.449664062 88912.4227952572))","23958"
"MULTILINESTRING ((760833.825861542 89123.9652337042,760832.929361053 89140.8868149161,760831.684960547 89162.351591075,760849.390640934 89163.6877911445,760893.36739039 89187.9324681804,760908.292774024 89187.171470326,760932.193641567 89257.4325947334,760943.539427001 89281.1114695456,760959.29040047 89386.2133547234,760973.190882695 89414.4279247466,760982.767772186 89413.9884260703,760988.661264845 89423.7277158182,760980.312873449 89430.4732076296,761021.355721464 89508.0416254666,761037.81820012 89544.7788862924,761039.150398247 89549.4252812725,761029.427603796 89608.2713153615,761030.723096433 89675.9788406185,761075.223024227 89940.396752189,761083.013915182 89945.7050470042,761089.131107581 89955.5558366508))","23959"
"MULTILINESTRING ((774465.468314727 85658.0111365104,774465.701215806 85642.636353389,774469.937712351 85629.1368685583,774474.154022592 85457.8822567059,774472.823524706 85450.2496649597,774473.727924954 85435.9786806865,774477.305824228 85399.2498212683,774492.279014871 85318.4982111082,774494.631713748 85301.7893296313,774496.906719223 85209.7449307517,774488.567630655 85182.8572595103))","23963"
"MULTILINESTRING ((725181.446479272 67372.0158126659,725180.550680284 67371.9042127294,725180.111880753 67372.2377123237,725179.7757811 67372.6826117996,725170.311991564 67374.7834087811,725144.814619886 67378.6395026774,725132.687936159 67339.9313454123,724821.598481967 67383.7189746153,724686.532031628 67409.9867357066,724674.174445195 67414.1908301195,724668.940251257 67411.4170328803,724670.387049703 67410.4256340961))","23964"
"MULTILINESTRING ((766395.418894679 87437.5792795775,766394.792196678 87422.5022961363))","23966"
"MULTILINESTRING ((766392.945097223 87439.5588771817,766391.96389956 87425.06179307))","23968"
"MULTILINESTRING ((773408.158673798 84451.1684688938,773385.45189932 84442.8652760542))","23970"
"MULTILINESTRING ((734297.152445512 73462.6727249516,734303.172938947 73460.5800277424,734306.065935692 73460.9150275823,734307.51273411 73460.4705281861,734318.199722379 73457.8237319464))","23971"
"MULTILINESTRING ((774062.777275231 81907.8695137973,774069.322965538 81938.0757812338))","23977"
"MULTILINESTRING ((775074.513812148 83774.7148535065,775093.007692178 83772.1844578629,775092.688495066 83742.5285903351,775094.247793411 83741.9823910673))","23983"
"MULTILINESTRING ((735180.270587934 73086.6612115971,735181.493786683 73085.1135134207,735178.04059051 73085.4458127926))","23986"
"MULTILINESTRING ((734677.438794783 75153.7737583072,734678.5591936 75152.8934593776,734680.892991127 75151.1238615363,734682.012889867 75151.2354614953,734692.362478266 75151.9076615211,734692.586778058 75151.3513621603))","23987"
"MULTILINESTRING ((739736.62096681 72345.5471778292,739736.733366783 72344.221479318,739782.15151527 72357.517267831,739786.71020933 72369.2378550768,739785.04561059 72377.2009460581,739784.036411508 72379.9727428872,739783.47551197 72382.1790403811,739762.10503612 72377.0798444943,739757.54234138 72374.6489468721))","24000"
"MULTILINESTRING ((770217.401797564 86374.8768809852,770210.157805437 86375.5402796275))","24001"
"MULTILINESTRING ((724885.630391855 67648.2998811567,724887.300189851 67650.1730791646,724889.295687322 67654.3825745631,724880.052596928 67665.3272615986,724878.04489892 67669.0902572233,724875.598701471 67671.8518539459))","24014"
"MULTILINESTRING ((732858.740052628 78739.5607985796,732896.046111617 78730.7241113794))","24015"
"MULTILINESTRING ((766473.968719369 87312.2546244919,766484.968609451 87287.4596527667,766486.848709161 87267.0338754359,766486.791009526 87263.5644792537))","24020"
"MULTILINESTRING ((766474.521218754 87312.3646244182,766485.298509078 87287.5796526645,766487.261008678 87267.4037750635,766487.137309141 87263.6144792279))","24021"
"MULTILINESTRING ((762933.303173609 87717.5797702379,762931.297676026 87715.1491727496,762957.489950192 87680.8745128618))","24029"
"MULTILINESTRING ((773878.059965066 85556.9910963704,773904.812339838 85510.8726492742))","24043"
"MULTILINESTRING ((721447.904591592 71348.5898686676,721447.775688647 71391.9463197292))","24047"
"MULTILINESTRING ((731736.969284932 79023.0790935817,731735.952184513 79043.2054709035))","24049"
"MULTILINESTRING ((775578.061140832 79286.5720125401,775540.639080525 79300.0535946767))","24054"
"MULTILINESTRING ((775573.276546708 79278.6036208701,775539.633381996 79295.5090995708))","24055"
"MULTILINESTRING ((734491.452237273 76016.1963777543,734490.566738436 76013.8782802857,734490.567238538 76012.5432817814,734468.543666568 75967.0785310703,734450.16418649 75974.9229208878,734448.493488323 75975.3672202626))","24058"
"MULTILINESTRING ((774606.478839139 77601.8784777797,774625.743319116 77589.712892679,774635.5383074 77602.3295796573))","24059"
"MULTILINESTRING ((766011.399505634 92084.2580236218,766010.054405601 92101.0686049637,765998.417110438 92189.4578064488,766013.564693556 92192.2303047549,766012.326994081 92201.520794399,765997.07521087 92201.0663935277,765970.670622156 92397.9738740125,765970.429719929 92425.6248434985,765967.188421756 92444.8728219803,765961.148024066 92492.8830684925,765958.362626568 92499.0754614118))","24062"
