WKT,OBJECTID
"MULTILINESTRING ((767112.449952636 91462.524607736,767112.696052097 91465.5181044592,767114.037450361 91468.4778013171,767121.895538877 91500.3865668602,767153.48679716 91579.0472830132,767143.961805399 91603.7328549586,767125.388022095 91644.8492079857,767128.483612853 91710.0161364526,767131.023607281 91741.0518024812,767147.692387306 91759.7842833354,767184.99864263 91801.3768408521,767208.017408029 91905.3581283402,767258.235447434 91966.3711656239,767300.992095763 92019.1820112783))","24063"
"MULTILINESTRING ((763314.182624423 91475.850353685,763315.408023143 91475.0766546477,763317.746520562 91475.1886547327,763334.786202076 91472.3225594176))","24074"
"MULTILINESTRING ((774627.613622587 81147.6891945388,774617.468432525 81161.1853788969,774591.529461266 81156.0800823152,774611.713143738 81102.4272428059,774617.750941118 81055.0816951967,774637.71072244 81018.0369374661,774659.780801552 80979.8806811284,774674.269487295 80961.295902708,774697.598469091 80874.6878995667,774703.399864846 80849.7924273345,774715.566356318 80793.047190532,774720.040453259 80771.257614783,774747.280133526 80651.78744797,774762.765017792 80637.8582645259,774755.756127124 80617.7130860147))","24076"
"MULTILINESTRING ((772972.433292458 79191.0909018242,772973.092991657 79192.0707008048,772977.702386125 79198.0994945726,772981.347081763 79202.7284897971,772984.430978028 79207.1575851936))","24077"
"MULTILINESTRING ((767026.697326771 91685.3967544504,767009.336247305 91668.8992710726,766973.673782825 91709.2603233959,767036.339509281 91762.4032704532,767060.07578589 91732.7634052484))","24080"
"MULTILINESTRING ((773598.389154021 81054.4127105218,773606.840542857 81077.53958587))","24085"
"MULTILINESTRING ((769711.249369738 85006.7576414436,769716.14946438 85006.649841983,769716.483263969 85007.2031414038,769716.472362328 85026.4527202371,769718.361059578 85034.4191116418,769728.936647389 85041.5055047559,769740.943931194 85077.0244667355,769751.859119438 85074.7074702201,769756.085213939 85084.8877593894,769762.320306911 85087.2145573666,769831.721834079 85050.4142037816,769844.522119047 85062.2588918599,769850.309112104 85069.342484568,769839.614723319 85075.0891773321,769839.391523487 85075.9740763397,769839.501923216 85077.7442744024))","24088"
"MULTILINESTRING ((770439.630980006 84917.3397022219,770446.991373496 84899.3111226668,770438.085583775 84893.110828716,770433.525489649 84882.819539636,770449.255276549 84834.8148937409,770485.047944051 84756.9513823799,770505.777823752 84729.0843147804,770516.477713366 84713.6021327102,770514.251315934 84712.0520342223,770513.582716611 84712.7154334385,770514.919115148 84712.7162335498))","24089"
"MULTILINESTRING ((770745.470249565 84867.5086832239,770731.780665817 84852.6763983467,770721.862675705 84863.955085102,770712.173286232 84864.834583305,770529.391398511 84722.01742457,770528.945598943 84722.6809238023,770529.279498548 84723.0130234665))","24090"
"MULTILINESTRING ((770949.82119148 85268.5537601362,770928.545914486 85271.7500547934,770901.370743918 85275.2674485868,770885.108961563 85277.029345252,770884.226163127 85270.0648528289))","24091"
"MULTILINESTRING ((767415.220596449 87200.9887288182,767394.960819439 87192.1215368245,767367.68265027 87181.5997460409,767292.199836473 87142.2861827787,767263.691467549 87144.4766778893,767258.900372413 87149.0082724837,767244.976986799 87159.18166007,767126.248614855 87184.2237221802,767057.398886201 87232.3095632367,767012.521735769 87228.4076636375,766998.156851634 87227.1846637361,766992.474758233 87222.9807678723,766961.188792966 87218.2058704166,766826.962634773 87280.9604896295,766812.68734857 87302.4185647519,766809.904351413 87304.8463618352,766809.016452212 87306.839459563,766760.975998368 87382.2637722987,766514.946464661 87424.3776045122,766507.038073021 87428.0263998056,766482.544199777 87429.4495961082,766400.352789505 87434.8174830505,766379.179410858 87456.494057325,766355.907636179 87459.0213525172,766351.333841196 87459.0186521215,766347.553045288 87459.6841510599,766336.867357322 87456.1358540409,766336.306357785 87457.9065520414,766332.405362182 87456.5783531665,766319.709875979 87458.1195503631))","24103"
"MULTILINESTRING ((722355.250626866 69155.1325071469,722360.476420948 69155.7928067675,722364.044017451 69148.4984152421,722378.522101921 69137.9915281029,722411.1604677 69103.1664696544,722422.634255663 69091.0082841667,722444.123232703 69074.209704612,722459.275816882 69057.0655250018,722528.219844276 68987.9730077266,722532.336539893 68984.5446118796,722589.694179329 68929.3807780842,722623.331344013 68894.1111201989,722674.900889569 68844.4700797657,722695.391467767 68827.1148007621,722715.556646534 68806.8856249756,722742.620618004 68780.2345569089,722774.585484259 68749.3953939063,722815.018041602 68710.0400410923,722836.173719527 68685.9362697391,722846.649408665 68672.9989850531,722859.233395336 68661.4993988943,723003.690842635 68525.1888626102,723029.083915874 68500.0947926626,723034.210610734 68491.2435029971,723083.211258682 68448.6839543783,723156.831380934 68378.2578388763,723171.199265855 68363.1157569405,723233.570900142 68301.2046310531,723264.08806776 68274.2304635744,723447.086775102 68090.5908832283,723510.017908687 68029.7831561157,723538.640678443 68002.6967886215,723554.230561872 67989.3258047697,723644.889066306 67900.2169114546,723650.576360652 67889.7159236806,723669.172941035 67871.5809454018,723678.424531284 67862.5180562542,724102.553084228 67445.4957553744,724113.35457289 67434.2177688219,724145.206939131 67405.5845032729,724183.408098781 67369.3241467497,724196.776784712 67355.8316628697,724198.111883306 67354.5064644546,724213.039767596 67339.4755824127,724216.382364137 67335.2680873827,724220.3888602 67327.1951967527,724225.850454492 67321.1160039746,724229.966249904 67320.6726047584,724230.862348953 67319.9034056879,724236.986642525 67313.4907133311,724238.09714128 67313.4911134086,724244.781334201 67307.412320716,724246.78853208 67305.531122973,724249.011129878 67301.3325278546,724256.14272219 67296.7926334605,724262.49121556 67289.6106419873,724270.510807138 67281.3166518795,724273.517204009 67277.7765560755,724279.752897365 67272.6987622239,724288.220188407 67264.8498716481,724298.574577693 67251.801187056,724307.041368645 67245.2780949871,724317.953956985 67236.874005205,724337.782135934 67219.6294259927,724356.714115838 67203.0425459767,724381.220089973 67179.4959741841,724390.238180442 67170.9891843857,724423.211445643 67139.259822388,724438.802229231 67123.6637410266,724837.201409139 66735.3948056086,724852.789992329 66725.666717632,724855.134190017 66721.0232230199,724888.093354336 66702.4484461954,724900.579940066 66706.3626426474,724983.184248082 66697.0730587794,725404.538564188 66864.343299477,725447.506714689 66883.7065806444,725489.914065672 66905.1833593931,725509.509543295 66911.1608540165,725526.211724061 66918.5833468132,725575.524467224 66941.2677246827,725662.580767005 66979.5683875838,725725.359294922 67004.482863877,725752.194063916 67017.9813505379,725773.011440001 67026.3974425041,725776.342836222 67027.0568419921,725788.705121816 67035.0247338795,725806.070401965 67040.6769287183,725808.627299047 67041.4473280268,725809.961497519 67041.8928276184,725839.129363897 67055.4015144295,725985.073396102 67116.7242555098,726014.01686265 67131.4471409441,726019.690356196 67132.8861397185,726045.405726549 67144.8361280494,726070.795397432 67154.4683189652,726215.283531214 67216.7919588416,726483.797922503 67330.2610497852,726523.760276237 67351.8391282823,726607.9153795 67387.2653942687,726659.457519941 67413.5016683323,726690.847083923 67425.7875566917,726694.971579257 67426.4565562244,727143.26286361 67620.9443686409,727332.287046148 67703.8571885666,727402.306165685 67733.3082603285,727410.872755992 67734.7484593044,727898.57679484 67950.9371502899,727996.867781761 67994.4443082547,728253.802286233 68107.5781990744,728454.519255491 68194.4739154782,728472.994834324 68201.4525089319,728519.749280119 68228.234482114,729297.780686163 68561.0057629238,729336.848941224 68578.4958460297,730362.800961871 69030.4868109495,730408.887109049 69048.7494937139,730555.717640133 69115.8340288177,730570.750322974 69120.818324287,730968.726166025 69290.7489618177,733870.016232067 70595.2796068257,734040.671136146 70670.8972344329,734441.99567496 70855.5514566146,734449.449266057 70863.6294481051,734496.963008264 70929.5646776906,734759.974138751 71973.4602275273,734762.973234354 71987.8407116388,734767.199729419 71990.8277086039,734769.422125529 72010.0749872058,734784.645803989 72072.2424186865,734791.548195616 72081.4235089075,734796.323188068 72111.7318753074,734870.141385494 72387.1723721988,734876.921675497 72420.2443356533,734892.814952819 72487.5019614855,734965.730150067 72778.0910413656,735034.119239472 73242.1086266674,735040.541826112 73325.7347334713,735042.769923224 73331.1498275716,735068.998386463 73432.2599162595,735071.098180872 73476.0564673598,735137.725976051 73886.1080130023,735139.27217216 73915.1914805395,735144.936462509 73959.8795309056,735162.924233392 74081.2244963246,735160.019936312 74085.5341912798,735151.136330272 74299.1130513731,735146.336433528 74327.2017195507,735166.329784303 74686.6794183617,735170.545075841 74736.7903625429,735178.079861564 74814.9934755058,735192.301640654 74882.130201364,735205.712914465 75031.4528350987,735202.245715909 75063.6398987798,735204.219509681 75117.180138951,735212.152786463 75307.8671259322,735216.495580542 75322.1369102736,735220.715974573 75338.8356918848,735309.729963799 75490.6298285582,735324.970045167 75512.2006055449,735340.320226091 75537.9804778268,735346.336918877 75544.6210708419,735352.453911141 75556.6758578008,735530.238188144 75882.2741065349,735541.477274439 75897.6501901638,735544.033871494 75898.865788994,735556.838157184 75899.2052895853,735563.295849887 75900.422588712,735675.106329139 75847.8226561041,735688.587314879 75837.547068635,735712.642888924 75825.9412834558,735746.938351882 75809.9178040024,735944.958338694 75708.359032741,735951.968131036 75706.2577356262,735968.676712909 75699.52514443,735972.018609315 75697.7557466649,736002.08567687 75683.3898650286,736012.77346526 75679.2968704218,736000.206981669 75647.6590048977,736009.44917185 75641.2475127775,736029.724950103 75629.7605271757,736036.849042702 75622.5695357672))","24105"
"MULTILINESTRING ((764004.834932648 88441.6889641345,764005.613031581 88444.1232615166,764005.612531503 88445.0082605391,764005.50023149 88446.5569588194,764004.825231199 88458.3934456986,764004.371730483 88472.3320302775,764003.702931121 88473.4379289995))","24108"
"MULTILINESTRING ((775018.403544014 81767.0127487725,775016.16934598 81772.6495424084,775001.022661685 81782.3780304725))","24109"
"MULTILINESTRING ((763935.236458587 90156.456965496,763934.346159645 90155.5714663945,763933.900860153 90155.3499665994,763932.675561463 90155.791666004,763919.211877876 90137.5305849711))","24121"
"MULTILINESTRING ((732690.430622421 77678.1226767352,732686.545029398 77643.7264150341,732657.929561043 77648.1358078957,732620.640805009 77618.2487385796,732601.040624989 77643.4657087791))","24127"
"MULTILINESTRING ((761144.355468108 90847.8614549721,761141.894870066 90856.3547453617,761140.660071031 90860.8240403107,761140.387171255 90861.6827393391,761139.535672207 90861.5309394304,761137.954973969 90861.2512396004,761137.225774783 90861.1351396636,761135.57667662 90860.9154397613,761132.199780405 90860.1733402831,761130.548182255 90859.8096405386,761128.296284792 90859.1665410514))","24134"
"MULTILINESTRING ((761137.868374069 90861.2369396082,761139.763572032 90860.6429404324))","24135"
"MULTILINESTRING ((766171.315163029 90596.0349787713,766170.871163225 90599.290075144,766170.64706346 90599.4011750014,766163.169868809 90631.59133885,766147.762980746 90687.5613757748,766122.343604131 90738.434617429,766089.703837461 90766.6225834461,765997.144337464 90784.9363550168,765955.483681501 90804.1521301223,765889.077348418 90871.5989498436,765786.845260056 90878.7333328725,765682.033172569 90907.8700914105,765635.467921359 90934.2879581312,765612.964044806 90948.5451404047,765568.392089381 90997.7468821722,765537.522120225 91032.1298415024,765519.591338531 91047.7157227161,765507.219051459 91055.1264134395))","24137"
"MULTILINESTRING ((772435.533995355 84933.1925563182,772435.199495653 84933.9667554394,772428.625602364 84939.4946488046,772423.840808186 84932.6327559254,772316.391528692 84897.390285369,772286.766360865 84899.9178800459,772279.976268785 84894.1610857823,772236.757314755 84909.0716656939,772215.037838076 84914.0376583743,772214.040439898 84905.5184676426,772214.485839412 84905.5186676803,772211.927642695 84899.8750736555,772195.330960394 84905.0652665309))","24146"
"MULTILINESTRING ((767489.435323446 91635.5580508802,767464.719850824 91632.6686518461,767440.21647756 91634.313547835,767391.476637098 91566.8062178391,767398.508131177 91546.781340533,767400.962328384 91547.8955395249))","24159"
"MULTILINESTRING ((731290.217056097 79392.1834444534,731321.628923964 79353.3720904826))","24163"
"MULTILINESTRING ((773993.510701029 82497.6128613613,774009.773684936 82477.9349843144,774109.970686361 82349.9843330793,774185.753311015 82262.515835383,774216.179781255 82221.6010828081,774226.304069584 82228.9047756579,774287.601208982 82154.1508627881,774303.310493048 82139.7768798724,774312.884182005 82146.75567303,774324.251670632 82134.484287443,774320.249475385 82129.947492077,774396.140000712 82033.1779045623,774446.736850005 81979.5514676154,774454.652342699 81963.7357856183,774538.54825727 81890.8766725543,774547.133148832 81879.8186854001,774598.478793354 81873.096297099,774601.362390195 81873.2394971842))","24164"
"MULTILINESTRING ((740251.284132278 70469.0637112034,740251.947231628 70467.8494126067,740261.524721301 70463.431018239,740264.867317808 70460.335921938))","24165"
"MULTILINESTRING ((773098.418524383 84309.604597634,773096.635126257 84310.4937965052,773096.183326172 84317.2350890689,773099.407221785 84327.3074782939,773103.081717258 84333.2814720538,773103.068115204 84357.4007455882,773102.278115194 84367.5821343489,773105.953110752 84372.5639291987,773103.830912587 84378.2006228307,773102.82981333 84382.2896182596,773096.81902002 84380.8489193246,773096.372020671 84378.9754213411,773088.691429349 84375.6513243307,773085.565931616 84389.0305093809))","24166"
"MULTILINESTRING ((766366.002323281 94215.2713058082,766376.915111465 94213.3956088728,766386.950001928 94197.1375277162,766391.749998332 94178.7713484062,766422.20587292 94090.6255483826,766423.659072275 94080.2225599875,766421.656275049 94073.9158667588,766430.487869695 94026.2411201345,766429.925269937 94030.3394155628,766437.942160962 94032.2267142114,766441.507356987 94032.8872138095,766447.961749194 94040.633905856,766448.185748947 94040.6341058759))","24167"
"MULTILINESTRING ((775346.124386311 80578.127478742,775332.880401625 80567.7534889978))","24186"
"MULTILINESTRING ((773724.247186308 80219.0934368886,773731.146277873 80229.9392255712,773735.153573192 80233.5923219003,773741.163866069 80240.3441149975,773744.836561689 80244.77151045,773734.800670706 80268.1095840277,773746.036456521 80291.1272597276,773756.273844035 80306.8427433512,773767.177530518 80326.2094230268,773775.190820949 80336.0601128953,773790.3251026 80357.9735901315,773790.6603024 80355.9823923428))","24188"
"MULTILINESTRING ((773722.710028286 78521.7623974195,773787.433659801 78495.3591316748,773886.646348809 78528.1553038765,773886.531048438 78534.2383972003))","24189"
"MULTILINESTRING ((736746.195303024 74943.7572492773,736730.94962232 74913.2212823044))","24196"
"MULTILINESTRING ((770389.557557156 85819.4846063892,770393.25995263 85824.9635006866))","24208"
"MULTILINESTRING ((770387.850658922 85820.6644049446,770391.619054327 85826.1032992913))","24209"
"MULTILINESTRING ((770385.385161475 85822.3640028634,770389.409156612 85827.6529973984))","24210"
"MULTILINESTRING ((770413.115929467 85841.4901842364,770414.558927754 85843.0297826685,770417.68412397 85847.2189783353))","24211"
"MULTILINESTRING ((775129.216809327 80740.8925822977,775122.611917195 80732.96419043))","24212"
"MULTILINESTRING ((775177.850356052 80743.4592835577,775193.731439313 80736.4327925828))","24213"
"MULTILINESTRING ((775193.629539306 80737.853991019,775182.732450824 80742.252285288,775177.809656 80744.6374822626))","24214"
"MULTILINESTRING ((769064.045834128 87829.6502806009,769070.831326613 87830.5444802114,769081.417015054 87830.1054816199,769117.943675202 87828.1331869864,769130.526861453 87827.6953885679,769132.533559224 87828.0304883759))","24215"
"MULTILINESTRING ((720734.721977805 72962.2585959574,720734.057179837 72944.4503160161))","24216"
"MULTILINESTRING ((764775.782021 94758.5593612052,764775.987919499 94772.5054458303,764774.533219926 94785.3378315324,764770.465615081 94887.2226186969,764782.461798068 94929.0400736336,764900.694563783 94976.1349324713,764912.945149598 94983.9966249155,764914.95144729 94985.1012238787))","24222"
"MULTILINESTRING ((766986.833419223 90017.6548886115,766982.389525373 90003.2704040663,766971.711339904 89971.5142381116,766905.262417255 89921.4761873594,766854.384876371 89884.382923726,766811.409524869 89869.3078365327,766624.325230486 89865.9885236326,766574.558587031 89844.2794431534,766526.365043969 89798.5642892725,766513.349260488 89773.334915927,766512.709764643 89734.2779589151,766540.699240314 89661.9489411011,766537.039145552 89648.1119560267,766536.481146477 89644.5785598721,766536.145746935 89643.576960945))","24234"
"MULTILINESTRING ((769259.303327034 90019.3464884835,769274.549209372 90030.0843780239,769286.575995405 90038.9471693409,769273.199708665 90054.6474508766,769267.959513878 90060.6159438422,769266.072215689 90063.4894405131,769242.329439527 90088.0389113865,769196.232390854 90078.9425172964,769145.663244193 90102.3631870251,769143.314345901 90112.098276103,769140.754148314 90116.51977101,769085.606405984 90147.6805318106,769068.118924511 90154.8659223468,769009.627984223 90204.2827627587,768948.582748609 90232.6766260743,768859.682141896 90279.4139667191,768843.52735867 90289.9197537184))","24235"
"MULTILINESTRING ((764758.877757449 91236.7648463684,764753.630360198 91270.6159085483))","24237"
"MULTILINESTRING ((764646.091950513 91582.8520544095,764615.355284355 91582.1659524211,764613.209682738 91626.6361031561,764613.3168819 91634.7124942515,764611.851880781 91665.2462604254,764640.357149312 91666.8118612462,764640.580648997 91667.5816604168))","24238"
"MULTILINESTRING ((767952.19302294 91555.6387804398,767954.202720637 91556.7318794162,767967.326704842 91572.3286634152,767996.713769395 91608.1034266504,768030.10022752 91666.6087652113,768029.629726882 91679.4776509973,768027.839027683 91692.4213365791,768027.726827786 91692.6438363242,768026.503828046 91704.6844229535,768026.116528129 91708.4970187213,768011.082944587 91708.8681169608,768010.638345545 91703.6022227196))","24247"
"MULTILINESTRING ((767021.771926764 90626.9030204122,767029.442016563 90646.9365990199,767011.271234181 90673.0285686509,767008.263237127 90677.0139639927,767001.14144498 90676.5646638532))","24252"
"MULTILINESTRING ((774641.902246318 80678.1675102521,774627.884463539 80655.1530342994))","24256"
"MULTILINESTRING ((734697.72741388 74597.6609829752,734697.279514423 74597.1046835659,734692.604719779 74595.2298853162,734691.277522535 74578.1894043105,734721.91079055 74548.7863395509,734724.259990711 74511.6204813689,734724.595990335 74511.6205813937,734723.709991424 74510.294482814,734722.590492746 74509.3020838423,734722.040493453 74508.0779851718))","24275"
"MULTILINESTRING ((758038.666273218 91050.4970564144,758026.772990259 91006.0207046292))","24276"
"MULTILINESTRING ((774142.892975681 84399.2604889389,774128.96789127 84394.8291926025))","24277"
"MULTILINESTRING ((771445.046180022 84915.699690352,771432.003592369 84938.0397646936,771445.807676459 84947.4512555434,771447.362374093 84955.1963471695,771407.907812613 85009.1617845041,771317.186701509 85129.4765445431,771310.614308434 85132.5704405803,771301.261218923 85129.5781430621,771300.815419354 85130.2416422947,771301.372218754 85130.1313424628))","24278"
