WKT,OBJECTID
"MULTILINESTRING ((772467.859731453 84100.4848731264,772462.736637017 84100.9244722059,772333.081075172 84142.7804151727,772329.850878617 84143.7742138051,772322.506487526 84133.4813244758,772315.378895311 84133.5879237509,772317.265492245 84145.3159110359,772190.397827904 84180.8673611564,772187.728631361 84174.5598678534,772136.157386511 84189.0233475646,772110.429414319 84192.7702412498,771977.881456084 84229.7566893038,771974.883660746 84213.6028067823,771963.185472827 84221.8934966787,771955.489079425 84243.1303727037,771957.822976144 84251.65036355,771926.180008541 84277.4095325594,771863.788372823 84323.5074766028,771821.791316997 84343.9504505607,771813.993125139 84348.4818449181,771769.435372223 84367.7064199939,771727.432415497 84398.7699822865,771727.65451516 84399.8764810904,771685.984257853 84433.4847406156,771675.175568757 84444.209827912,771678.401664697 84450.407021383,771667.036576274 84460.3574094827,771661.581682555 84456.7034130272,771635.844709009 84476.4917890916,771624.147921308 84482.2379817798,771611.557634206 84492.4089695316,771500.583747647 84585.0548582728,771508.039238572 84595.7902471228,771498.568648277 84603.4184379309,771491.89165633 84594.6748469619,771340.810811391 84713.6279033557,771231.954322727 84803.9514948,771239.299413921 84812.9167855814,771231.721121406 84822.3161746053,771223.151831665 84812.0225851789,771139.813517385 84875.5879081955,771102.042456022 84906.874870582,771083.658374822 84922.1315522421,771046.108713013 84955.8525119716,771032.630327303 84961.1551049886,770969.134994283 84990.2147676061,770969.691393608 84990.9895668038,770966.793996492 84994.306862909,770961.115402879 84992.312264613,770961.225502557 84994.6355620702,770933.37753206 85005.9040472967,770904.747662078 85021.15472808,770897.336961068 85127.2453108792,770887.535671631 85129.1205079756,770885.081273653 85136.8631992584,770896.885260622 85138.1974988074,770885.010863126 85260.1058638385,770885.008262748 85264.531058977,770877.610763718 85347.2785674198,770867.142275157 85347.493866281,770865.132976649 85355.6793571135,770876.491164038 85357.787855775,770869.651264519 85439.0975658449,770833.305198172 85510.1015846905,770783.384648503 85559.9674255915,770778.370853637 85564.0578206648,770757.422474817 85584.2912966247,770746.610985304 85599.8839785561,770729.001402507 85623.8807506665,770732.785097945 85628.7506456425,770742.24668692 85636.5002379416))","24300"
"MULTILINESTRING ((773600.931249856 79871.1972080574,773600.37025034 79872.745506313,773600.255950099 79877.1688014539,773597.468552285 79887.4603899392,773595.010554523 79892.8745837995,773588.762059382 79916.5454573274))","24301"
"MULTILINESTRING ((769573.029103026 84047.8512839128,769569.905305599 84057.8061727021))","24303"
"MULTILINESTRING ((735543.92246313 73345.4184487561,735545.369861656 73343.5372509693,735549.484956962 73344.975949664,735583.241222501 73301.9641003319,735585.936122342 73263.583643509,735633.026669387 73269.4630404171,735633.138769279 73269.2405406744))","24320"
"MULTILINESTRING ((735137.623065859 76676.3552870738,735155.879545789 76672.3861929129))","24323"
"MULTILINESTRING ((764632.248661428 91630.9593000851,764613.204581983 91635.1574937506,764611.851880781 91665.2462604254,764642.027247358 91668.138859931))","24324"
"MULTILINESTRING ((760873.428426268 92424.6572871943,760866.303534407 92421.4449901104,760845.720759827 92390.6793222981,760830.253778605 92371.2003424598,760827.360182051 92368.3224453852,760742.801586093 92246.3650727224,760724.450509727 92208.0785134331,760718.666417078 92197.1233250345,760714.886322141 92187.0543358341,760716.000120942 92186.7231362997,760722.79531383 92182.523441552,760726.805209572 92180.7559438645,760732.820003173 92178.215147212,760921.310806735 92052.7697027724,761037.400287173 91959.6936160578,761088.981133723 91922.0016623368,761110.474810306 91919.1381674181,761110.36341043 91919.1381674087))","24328"
"MULTILINESTRING ((775577.446934985 78153.0187536882,775574.119240802 78126.3470826187))","24329"
"MULTILINESTRING ((760008.429600711 89923.6230770819,759999.507808521 89946.6274508502))","24332"
"MULTILINESTRING ((776398.6267249 80740.7551888072,776376.479251152 80715.6308144546))","24335"
"MULTILINESTRING ((769520.118314945 88052.2798756347,769522.379812507 88051.838976318,769523.91441013 88059.7764677221))","24336"
"MULTILINESTRING ((778498.341775645 77874.5633984054,778503.678869416 77879.6480932885,778503.448068647 77892.0465797172,778495.63097375 77933.4204338522,778451.474413082 78039.4941142731,778434.433032355 78030.7400224392,778427.966238345 78043.4597080023))","24337"
"MULTILINESTRING ((775302.275049234 81589.6068670716,775300.495251663 81583.8472732304,775285.534179735 81444.3324248085))","24340"
"MULTILINESTRING ((719742.077458111 72076.4231251618,719783.708909873 72095.9066061283,719739.929255093 72152.4091391666,719719.451779253 72136.7996553364,719710.101289783 72136.6846547973,719701.639599739 72130.6002610656,719662.903845243 72103.8221885498,719664.136443974 72102.163390512))","24341"
"MULTILINESTRING ((774632.1869662 82939.8475307642,774651.100242863 82971.4982976807))","24342"
"MULTILINESTRING ((766377.146021883 87355.2759686796,766380.048518719 87355.0460691847))","24360"
"MULTILINESTRING ((775203.056250183 80484.8325689758,775203.056250186 80484.7925690189,775198.428255551 80480.9865728015))","24361"
"MULTILINESTRING ((770355.55980091 85743.7599866855,770358.346897474 85748.2391820028))","24363"
"MULTILINESTRING ((775230.831422168 80457.4421013005,775229.665323459 80457.251401412,775228.962624178 80457.8001007511,775222.675030414 80465.2484920669,775217.488435626 80470.6073857631,775215.121937996 80473.156882774,775211.831141275 80476.8641784379,775208.475744644 80480.3553743332,775205.878347233 80483.2948708946,775205.190247821 80485.2225687259))","24365"
"MULTILINESTRING ((761434.356446005 89744.8006999525,761434.021246511 89743.2520016359,761427.126355934 89722.3388241466,761428.135054922 89721.2267254646,761427.799655369 89720.3456264082))","24368"
"MULTILINESTRING ((763051.671591476 89459.6589569614,763051.224492102 89458.110358633,763051.224592141 89457.674559115,763050.898792635 89456.125860796,763051.449792079 89455.5697614584,763051.013192866 89452.0274653308,763051.116192805 89451.4803659437,763051.788792143 89450.590666986,763051.905692751 89442.1805762835,763042.392412784 89333.1028958991,763046.072609116 89328.7933009812,763047.741307395 89327.4594026002,763047.382808023 89324.8367054646))","24369"
"MULTILINESTRING ((763679.349992533 90691.8442518326,763675.120797557 90687.6379560997,763659.662817694 90652.2286938222,763579.746311499 90585.2529606859,763536.569163514 90534.0079134419,763518.104687003 90498.0437515143,763451.557367017 90420.7880309248,763451.593872454 90358.8378993282,763451.826873732 90341.4699185259))","24370"
"MULTILINESTRING ((773009.711263828 82636.7996254026,773020.964352245 82628.3951355752,773054.834017109 82606.2884626953))","24373"
"MULTILINESTRING ((777299.488945657 77085.9730623296,777296.258649137 77086.4164615826,777286.345860089 77084.5286628372,777263.856684478 77085.8429595647,777253.02629314 77124.228816698,776939.3142385 77079.8105396741,776924.844955725 77061.8775581107,776911.151970906 77058.6618605128,776905.029077721 77056.8873619528,776868.942117451 77051.7771646003,776864.805118835 77090.0554223871,776860.454823548 77090.3869216706))","24394"
"MULTILINESTRING ((763512.829037261 88856.2499635909,763515.182336909 88830.6967920033,763532.700422862 88771.0799593467,763534.746726925 88698.8427392652,763534.080527968 88695.3023431145,763532.192930873 88685.7874534541,763530.856032255 88686.7823522385,763500.899765112 88687.6499486627,763498.89486726 88688.312547758))","24404"
"MULTILINESTRING ((768571.360599423 88680.7805007546,768568.582501924 88686.9981936671,768561.306410142 88684.220096084,768549.400123542 88680.2512994042))","24416"
"MULTILINESTRING ((729826.6015192 77765.5501595907,729836.175808371 77766.9913587007,729834.397911137 77756.8206699964,729845.206299308 77753.2840747967,729860.673580987 77766.4551611729,729915.007620328 77764.2634677824,729979.47604825 77763.077574037,729984.487842692 77762.4123751664))","24419"
"MULTILINESTRING ((775049.193688627 79637.1106847706,775044.392492001 79659.5678597725))","24420"
"MULTILINESTRING ((775021.7081725 78986.1252955722,775020.14997432 78984.6870970196,775018.814775731 78985.2333963109,775018.702875873 78985.0108965447,775015.136179646 78986.4554946673,775003.101492482 78989.9820898122))","24434"
"MULTILINESTRING ((757564.857812068 93121.7138195486,757552.948026617 93105.9905359072))","24435"
"MULTILINESTRING ((766395.58379587 87421.7924969877,766396.350593749 87436.5294808159))","24443"
"MULTILINESTRING ((731518.609221879 77817.9578300312,731495.67964756 77817.5026287878,731493.677750596 77807.1000403158,731494.475452063 77776.2474750234,731504.377140982 77776.3631756498,731503.043342617 77774.4806776614,731504.725542723 77748.4863069796,731479.89927017 77752.6842003669))","24448"
"MULTILINESTRING ((767129.589078617 86405.5204800884,767128.917179376 86405.2975802747,767128.803779281 86407.8381774669,767127.80318013 86410.712274217,767155.749447929 86428.6523568725,767144.81455785 86452.6532294964,767142.019258871 86476.3249031846,767144.582855533 86482.4092967057,767153.803142314 86518.3742578939,767160.139233662 86538.0638367576,767162.581830512 86543.4898309946,767169.3647212 86565.1733076999,767210.284767591 86666.0933000981,767246.00702414 86715.4540488298,767267.156799255 86734.9389292048,767338.961917092 86774.3614920088,767356.885696301 86787.4276791714,767424.452317263 86844.4382222478,767454.619282538 86863.3720040142,767469.642265247 86872.7832949528,767497.146134413 86880.541888795,767529.887697997 86886.4302851489,767555.16337002 86889.4306840366,767593.360428247 86888.1173887961,767598.485322685 86887.4619899613,767616.854602423 86888.7985900827,767649.703765231 86902.3186780446,767659.165454348 86908.1844724071,767696.229910547 86944.6014355268,767708.470896259 86954.5673256167,767715.261388075 86963.0837168295,767725.505576102 86971.6113083294,767727.063574258 86973.1608067589,767727.614073626 86973.4948064389))","24458"
"MULTILINESTRING ((771805.41061665 84557.1278150747,771805.076617025 84557.017015168,771802.849119443 84557.2370147355,771785.255339007 84553.4655173682,771770.333755563 84550.6912191356,771754.515172189 84558.5371091645,771720.547709255 84559.51340518,771716.75401232 84572.1232910064,771674.552659485 84560.3723002927,771671.988061816 84565.9024940008,771676.437156106 84575.7511835665))","24459"
"MULTILINESTRING ((775230.92782206 80457.4901012546,775229.362423708 80458.2199003248,775223.153329857 80465.6883916249,775217.884235164 80470.9872853814,775215.402237664 80473.4467824791,775212.277040756 80477.2459780568,775208.681844408 80480.4953741957,775206.092746978 80483.5248706614,775205.742347251 80484.8167692162))","24460"
"MULTILINESTRING ((768533.522956743 82686.4223930779,768534.637255622 82685.2060945102,768551.466139143 82661.9832214697,768575.954010419 82684.5649986914,768632.662151879 82642.0039502768,768658.612123743 82638.5887562158,768698.591079781 82640.602057365,768735.335138554 82652.238347658,768762.612307567 82665.4181354586,768782.317985072 82676.2706251825,768876.734278395 82715.0428904908,768887.423766435 82718.0356881015,768956.34358863 82745.6203635702,769062.33516824 82796.7895162324,769185.955233554 82788.5605357003,769199.858415653 82820.3188019536,769199.634215675 82822.9737990151,769196.844217835 82833.5926871048))","24461"
"MULTILINESTRING ((771047.284457954 82058.1035950753,771081.917318856 82072.6071820576,771084.698215684 82074.1664805786,771102.285695162 82089.4394652842,771094.7157035 82088.7677653864))","24469"
"MULTILINESTRING ((764483.216536713 88100.4599823408,764478.538841659 88102.6732794924,764473.637146852 88104.8866766247,764468.182353693 88095.1472868928,764461.070563049 88077.4418058063))","24470"
"MULTILINESTRING ((720075.349232493 71384.1151309087,720082.80772452 71378.2502380622,720089.044117991 71371.4019462412,720092.9460138 71368.631849646,720097.176009527 71361.7827576824,720117.451687927 71344.7521783566,720121.233284061 71339.3400847376,720355.798036581 71108.8373616904,720352.571440618 71103.0794679633,720349.903043729 71101.5301695237,720359.592433334 71094.4608781943,720362.14893039 71095.4537772553,720365.040926964 71097.8928747047,720522.307461039 70943.4489602388,720529.878352994 70936.8144682657,720561.067819981 70907.736903306,720827.260338877 70650.2602128173,720834.607831202 70641.9663226988,720865.797798282 70611.5723592109,720868.915995018 70608.1436633021,720866.688798084 70600.1796721349,720861.118104449 70598.7406733665,720879.611184814 70582.3767931441,720883.173680387 70588.3480866567,721098.457152556 70387.259928828,721144.901503544 70341.9282832671,721157.270990465 70330.2154973567,721220.079724049 70270.8458687883,721242.690600213 70248.4023957119,721255.081187089 70237.0041094486,721283.338657285 70209.2228427904,721343.50499374 70151.2923124024,721360.888175354 70134.9410320782,721363.12387367 70123.167045522,721393.40594183 70091.9635828639,721405.362229259 70079.6949975517,721407.447326728 70082.3504947007))","24473"
"MULTILINESTRING ((722288.866497123 69216.7078330633,722288.866297084 69217.2640324368,722288.978296957 69217.2640324456,722289.313996526 69218.0336315986,722266.720123485 69195.4612554744,722265.722724814 69192.475858772,722253.474539469 69179.6412723901,722252.924540189 69178.2041739717,722252.476640707 69177.9815741916))","24474"
"MULTILINESTRING ((758080.18043952 92043.5628600631,758106.547107459 92076.9862253805,758107.771306333 92074.4462283023))","24480"
"MULTILINESTRING ((737718.994049175 73204.5529679643,737722.109345384 73208.8652633741,737719.094448692 73209.5315624046,737721.210145818 73216.4948547736,737721.433745495 73217.4963536689))","24483"
"MULTILINESTRING ((730507.419949421 76551.6492753603,730539.247311226 76585.8439393519))","24484"
"MULTILINESTRING ((775230.925022052 80457.630401101,775229.576823457 80458.3999001454,775223.375929597 80465.888291426,775218.131634873 80471.2072851597,775215.773337231 80473.8066821155,775212.664640308 80477.5559777482,775209.226143781 80480.8852738153,775206.636946338 80484.1046700723,775205.881247101 80484.8255692189))","24485"
"MULTILINESTRING ((776013.962183412 77856.3026143288,776019.627575621 77876.0020932304,776019.40147555 77879.8688889784))","24488"
"MULTILINESTRING ((758222.792995695 90760.1063942699,758207.636111157 90774.3674771411,758192.598726236 90791.5123568284,758214.289799406 90824.4876222181,758209.046704137 90836.4271085342,758175.071738719 90869.2680691685,758056.959558595 90987.4476278643))","24489"
"MULTILINESTRING ((761892.078764133 91757.3176159781,761891.967664293 91756.8750164582,761880.604176054 91765.2757061599,761887.82866605 91788.2898813666,761887.040165557 91803.5554644225,761858.743794992 91822.7872406437,761860.851891517 91835.7315265241,761665.183004947 91857.9611845067,761537.667243674 91876.69135243,761539.221641269 91884.4359440085,761525.188456395 91888.078238729,761526.197156262 91877.1270509269,761400.465393339 91892.4290227992,761386.099809091 91893.1948206734,761306.473095853 91903.5461021295,761292.330811444 91903.3165011232,761079.956843011 91929.2974534628,761069.712554383 91928.295753659,761026.729301814 91927.2745509559,760989.09124337 91926.1460488499,760890.223354874 91896.8826724039,760860.712487184 91899.0776673472,760848.570499948 91905.9290586877,760835.871813344 91912.5589502244,760828.408021141 91917.3113443034,760827.738421653 91919.8552414303))","24491"
"MULTILINESTRING ((764042.925091535 88433.0821769551,764007.617229339 88444.5668612004))","24509"
"MULTILINESTRING ((764043.478090349 88439.7200696793,764007.61692929 88445.1199605913))","24510"
"MULTILINESTRING ((768554.188058232 91605.5680795068,768580.268232385 91574.937215575))","24516"
"MULTILINESTRING ((765959.583124878 92502.9521572477,765960.805923547 92502.8415574793,765939.436947933 92492.647266797,765925.618562544 92498.944258606,765730.654263929 92640.5393848737,765721.753274279 92634.2284910326,765715.514480572 92640.4188836412,765719.850775228 92646.8381769531,765706.02758913 92661.1004599753,765689.324706868 92667.8406510349,765546.070358182 92735.0170640189,765525.690780095 92740.3086563445,765412.561805817 92724.4205636689,765198.286971509 92388.3154151693,765184.828789303 92354.8980508266,765165.115911071 92353.6714504074,765140.192641034 92325.0039797972,765115.180874592 92257.4008521355,765111.559586935 92164.2459545865,765107.693513102 91919.8732238498,765106.698214712 91914.1143301148,765106.840719084 91863.5601859028,765119.423305289 91863.233987389,765127.678798218 91840.892112776,765132.586593905 91828.840526512,765106.6450235 91816.6593376277))","24520"
"MULTILINESTRING ((765959.583124878 92502.9521572477,765960.805923547 92502.8415574793,765939.436947933 92492.647266797,765925.618562544 92498.944258606,765730.654263929 92640.5393848737,765721.753274279 92634.2284910326,765715.514480572 92640.4188836412,765719.850775228 92646.8381769531,765706.02758913 92661.1004599753,765689.324706868 92667.8406510349,765546.070358182 92735.0170640189,765525.690780095 92740.3086563445,765412.561805817 92724.4205636689,765184.828789303 92354.8980508266,765165.115911071 92353.6714504074,765140.192641034 92325.0039797972,765115.180874592 92257.4008521355,765111.559586935 92164.2459545865,765107.693513102 91919.8732238498,765106.698214712 91914.1143301148,765106.840719084 91863.5601859028,765119.423305289 91863.233987389,765127.116898539 91844.2112090645,765135.259591493 91822.9819332141,765110.662219603 91810.9034443384))","24521"
"MULTILINESTRING ((720429.434580186 72141.2872010695,720472.073132384 72139.0884066042))","24532"
"MULTILINESTRING ((732900.273006772 78732.2742099674,732896.276612461 78716.4566274075))","24542"
"MULTILINESTRING ((766636.044271007 90391.8130451769,766647.048556028 90424.4504101849,766629.22547501 90430.967601419,766606.282200226 90430.6201997629,766602.407707124 90400.8618322158,766602.623107004 90399.5358336969))","24559"
"MULTILINESTRING ((740474.410081015 70512.4071790943,740474.736780685 70511.9623796156,740475.296780038 70512.2962792832,740477.966577167 70510.9716809571,740485.977767249 70524.798366106,740494.214457332 70535.204155091,740490.209361566 70538.1877514683,740633.213690113 70708.6983715789,740645.01467608 70721.2009584856))","24560"
"MULTILINESTRING ((775659.45929878 79928.1862167032,775692.984562706 79922.3438258908))","24562"
"MULTILINESTRING ((762399.683820909 99233.6322967125,762395.445624122 99249.1145791927,762415.926000504 99260.4122686224,762441.984371562 99262.9697682433,762455.136958635 99246.3897878143,762622.508275358 99235.2132159011,762716.613472002 99232.288227979,762741.327944578 99234.5110278433,762851.893721105 99252.8399179725,762853.902619215 99249.4103219521,762858.80961479 99239.0098339135,762833.873944222 99217.9822548173,762865.392409255 99220.7658547032,762875.989500769 99186.9188931189,762873.097704203 99184.2650957821,762877.445300477 99172.9833086628,762858.748622269 99160.1381211076,762890.407492657 99104.291885823,762898.544684767 99092.9011991809,762915.598568875 99062.1647347626,762924.536662555 99024.6632770613,762930.446457627 99007.8560961973,762919.559973237 98969.2384378674,762914.900080743 98943.9030654401,762913.134885241 98916.6871953624,762919.391181455 98883.6163325091,762947.594854022 98845.0238778191,762971.432228956 98832.4285939775,763004.85319438 98808.7775232558,763013.541285933 98796.8308372769,763025.251875271 98773.0544646568,763027.497374953 98750.050890297,763027.936374512 98749.6061908299,763028.049874594 98747.3992932805))","24564"
"MULTILINESTRING ((769869.461424421 84680.9316132154,769871.125921689 84691.5530016795,769883.264508361 84692.0024022244,769900.86078917 84691.1273046928,769900.525689385 84692.8972027186,769899.634390315 84693.4498020346))","24565"
"MULTILINESTRING ((770413.115929467 85841.4901842364,770414.558927754 85843.0297826685,770417.68412397 85847.2189783353))","24574"
"MULTILINESTRING ((770412.720129876 85841.7700838939,770414.121928206 85843.3497822793,770417.197624474 85847.5588779195))","24575"
"MULTILINESTRING ((770412.076930542 85842.2199833454,770413.585928759 85843.7196818279,770416.694624995 85847.9087774909))","24576"
"MULTILINESTRING ((770405.785337044 85846.6691779103,770407.014035546 85848.4187760947,770410.04023188 85852.5379718288))","24577"
"MULTILINESTRING ((762147.864149755 89869.3364250199,762152.879544673 89864.360030958,762154.328943487 89859.7154362172,762160.018337964 89851.3086460063,762168.473228411 89854.1880435681))","24583"
"MULTILINESTRING ((775251.271881647 80675.4057642512,775253.481779071 80677.3653622891))","24588"
"MULTILINESTRING ((775257.794375496 80663.8780774232,775260.903072008 80665.0278764246))","24589"
"MULTILINESTRING ((774483.907392724 79790.1364701893,774483.343691345 79814.1444438359))","24590"
"MULTILINESTRING ((770176.397790326 84658.4261642254,770179.95348523 84672.4781490837,770170.814394156 84685.0848344442,770166.582098732 84685.7462333564,770166.693198572 84686.1888328784,770167.250197991 84685.8572332915))","24591"
"MULTILINESTRING ((730997.202581736 76812.1186198773,731028.28284912 76783.7084541424))","24594"
"MULTILINESTRING ((766336.125483779 93911.461038107,766340.581579438 93905.3808452175,766348.6055715 93895.7608565551,766349.493770737 93893.4431591936,766351.504969163 93886.4714670643,766356.967663495 93882.8306715751,766361.761559036 93873.9781817736,766369.890351296 93860.9271969043,766368.894852872 93855.6226026628,766378.144343994 93841.5711189992,766429.603088775 93827.3322393837,766448.217770066 93808.3161620449,766453.560764782 93801.9027696026,766471.956847094 93774.2630017518,766495.803823393 93746.9510340365,766495.805023563 93745.0687361111,766503.039915749 93743.6359383483,766572.780742713 93704.6317876971,766600.511412099 93706.4107882567,766619.465694898 93666.7075337548,766731.974592585 93433.1327014827,766733.975390873 93427.8298075105,766741.337983851 93416.1044211045,766743.122982193 93412.7858249259,766756.830569271 93389.3437520118,766758.729067739 93383.2620588884,767032.029987699 93162.8325266529,767102.116715716 93108.2313931847,767109.68280683 93114.6527867925,767114.475002121 93108.5634939394,767107.352011171 93094.9561082901,767228.355487211 92997.231026952,767239.901185406 92877.2117602641))","24596"
"MULTILINESTRING ((760835.31421384 91913.8861487065,760832.195517166 91915.1011470846,760801.842941079 92021.9453262097,760797.495345167 92029.7970171386,760748.141496136 92067.932770558,760731.208113721 92079.8700558449,760698.013748782 92096.7756341857,760636.971613249 92127.9351942742,760621.374529366 92139.8731796786,760610.340240022 92156.681360101,760610.769237093 92184.226829669,760590.382258239 92198.9276115878,760586.483762387 92200.5846094088,760573.907777348 92188.1873219989,760572.572979035 92185.7528245736))","24597"
"MULTILINESTRING ((773448.711597677 84821.1519664887,773447.810997985 84829.0057577935,773444.689900911 84834.6420513412,773500.396642377 84807.5686858405,773527.810014796 84780.0433183955,773539.154101355 84792.2161060191,773551.527088493 84784.5914154485))","24603"
"MULTILINESTRING ((761143.027069589 90847.6590550774,761141.406670789 90854.2428476538,761138.733372813 90864.6559359043,761138.38037308 90866.0311343524,761137.903273469 90867.5829325961))","24615"
"MULTILINESTRING ((767412.534915408 91550.999637143,767125.14993655 91486.4958824571,767118.958644448 91474.1927954607,767114.116750529 91465.6203044731))","24616"
"MULTILINESTRING ((764738.585713511 85114.2515979085,764737.250514912 85115.0297969369,764749.507503062 85096.1205188328,764753.526899515 85085.9414303983,764753.974899016 85086.0530303134,764769.223281701 85092.7007242834,764773.897676248 85096.4679205284))","24621"
"MULTILINESTRING ((773685.915248411 77544.3083657721,773696.492335532 77560.6810486896))","24624"
"MULTILINESTRING ((774094.917431699 84357.0864310643,774095.015229463 84381.8644039023,774100.577723237 84383.6388024334,774140.549478183 84399.9267880069,774139.55097933 84399.258588653))","24625"
